user_id,level,paused,chrome_notifs,language,last_question_time,week_freak,daily_streak,daily_progress,daily_goal,density,highlightStyle,bonus_points
a57d1f7e-9f1f-4f52-8e46-ff43760cc10a,1,,TRUE,Portuguese,2024-10-01 19:36:15.127+00,"[0,0,0,0,0,0,0]",0,0,50,30,underline,
a5e848d3-8ada-4b2f-b0dc-ebb10b8823a3,1,,TRUE,Italian,2024-11-08 19:54:49.904+00,"[0,0,0,0,0,0,0]",0,0,20,30,underline,
a801a028-f8ca-4b66-8e78-73a478180bfe,1,,TRUE,Spanish,2024-08-21 22:17:58.011+00,"[0,0,0,0,0,0,0]",0,0,100,30,underline,
a88f454d-bb68-4010-9f05-10aed90ed792,10,,FALSE,GlizzyTalk,2024-11-05 23:06:42.033+00,"[0,0,0,0,0,0,0]",0,0,40,50,underline,
aa91db2c-f855-4999-8869-4d89e04df77b,1,,TRUE,German,2024-10-11 13:09:04.496+00,"[0,0,0,0,0,0,0]",0,0,60,30,underline,
b0370423-4267-44c0-90ab-e026c5086c2e,1,,TRUE,French,2024-11-25 06:55:39.641+00,"[0,0,0,0,0,0,0]",0,0,100,30,underline,
b1e30457-e3a3-4903-8253-8a01e93d4cce,1,,TRUE,Spanish,2024-09-18 09:07:40.511+00,"[0,0,0,0,0,0,0]",0,0,30,30,underline,
b22d66d2-44b6-405e-ac1f-d33ff2f1ceed,1,,TRUE,Spanish,2024-12-30 03:10:21.92+00,"[0,0,0,0,0,0,0]",0,0,20,30,underline,
b518f030-bd98-4eb1-84e8-9a2dec501bf1,1,,TRUE,Mandarin Chinese,2024-10-30 22:36:45.478+00,"[0,0,0,0,0,0,0]",0,0,100,30,underline,
b52706af-f86f-4472-a3e9-b2e4e5f0e6d6,3,,TRUE,Korean,2025-02-23 12:57:00.248+00,"[0,0,0,0,0,0,0]",0,0,10,30,underline,
bb89256b-18a6-4166-bbef-a32db573f14b,2,,TRUE,GRE Vocabulary,,"[0,0,0,0,0,0,0]",0,0,10,30,underline,
bc32cf7f-c20f-47a9-b45e-1f60d6e71a9c,3,,TRUE,Mandarin Chinese,2024-09-09 15:58:55.298+00,"[0,0,0,0,0,0,0]",0,0,100,30,underline,
c1846c5c-aef1-44dc-919f-3cb36e24e88a,1,,TRUE,Portuguese,2024-09-25 22:05:43.602+00,"[0,0,0,0,0,0,0]",0,0,100,40,underline,
c2077ddf-5633-4149-aef9-1fb60a51a9a1,1,,TRUE,French,2024-11-28 04:37:26.258+00,"[0,0,0,0,0,0,0]",0,0,10,30,underline,
c2dfa0a8-6b1e-4c0a-a621-3c43461fca51,2,,TRUE,GRE Vocabulary,2024-08-21 20:42:42.731+00,"[0,0,0,0,0,0,0]",0,0,30,30,underline,
c5cdaeab-499b-4709-ab22-7a19126f94de,1,,TRUE,Spanish,,"[0,0,0,0,0,0,0]",0,0,90,30,underline,
cb59a4c8-8f81-488e-8cb6-5d0f04d59e7e,6,,TRUE,Spanish,2025-01-20 13:51:38.289+00,"[0,0,0,0,0,0,0]",0,0,20,10,underline,
cc0e3d6f-3b20-40c2-a3fe-2dc59cf58c50,2,,TRUE,Mandarin Chinese,2024-08-20 18:24:12.982+00,"[0,0,0,0,0,0,0]",0,0,10,30,underline,
cce3cdfa-906e-4563-a302-e7a11731d0e2,2,,TRUE,Tamil,2024-09-24 06:12:18.581+00,"[0,0,0,0,0,0,0]",0,0,100,30,underline,
